,gametime,role,lane,champ,win,duration,dpm,gpm,cpm
0,13/12/2020 13:59:13,DUO_SUPPORT,NONE,Urgot,True,17.083333333333332,0.18,361.58,5.09
1,13/12/2020 11:53:53,NONE,JUNGLE,Urgot,True,29.883333333333333,0.23,334.1,4.42
2,13/12/2020 11:19:05,NONE,JUNGLE,DrMundo,False,30.166666666666668,0.4,347.37,1.26
3,12/12/2020 11:59:56,NONE,JUNGLE,Urgot,False,34.916666666666664,0.23,374.58,5.1
4,12/12/2020 11:33:00,SOLO,TOP,Urgot,True,20.75,0.05,305.98,5.01
5,12/12/2020 00:38:11,SOLO,TOP,Urgot,False,30.1,0.23,328.6,4.02
6,11/12/2020 21:28:17,SOLO,TOP,Urgot,True,42.93333333333333,0.09,395.52,6.17
7,11/12/2020 20:53:52,SOLO,TOP,Urgot,False,29.416666666666668,0.34,328.79,4.05
8,11/12/2020 20:05:57,SOLO,TOP,Urgot,False,22.5,0.27,282.04,5.2
9,11/12/2020 00:22:22,SOLO,TOP,Urgot,False,30.05,0.23,378.94,4.69
10,10/12/2020 23:29:16,SOLO,TOP,Urgot,True,39.03333333333333,0.23,423.43,4.71
11,09/12/2020 22:54:24,NONE,JUNGLE,Urgot,True,25.3,0.08,476.96,4.98
12,06/12/2020 23:47:12,SOLO,TOP,Urgot,False,35.15,0.26,342.08,4.69
13,06/12/2020 12:08:12,SOLO,TOP,Urgot,True,30.566666666666666,0.23,364.22,5.92
14,06/12/2020 09:24:30,SOLO,TOP,Urgot,False,30.966666666666665,0.13,341.85,5.39
15,05/12/2020 23:14:10,SOLO,TOP,Urgot,True,26.65,0.41,308.78,3.49
16,05/12/2020 22:32:37,NONE,JUNGLE,Urgot,True,35.65,0.11,437.03,5.36
17,05/12/2020 21:44:48,SOLO,TOP,Urgot,True,33.05,0.36,425.33,4.54
18,05/12/2020 10:35:25,SOLO,TOP,Urgot,True,30.916666666666668,0.03,488.57,6.08
19,05/12/2020 10:01:15,SOLO,TOP,Urgot,True,20.333333333333332,0.1,329.21,6.59
20,05/12/2020 09:31:58,SOLO,TOP,Urgot,True,22.3,0.04,361.75,6.32
21,05/12/2020 09:04:52,DUO_SUPPORT,MIDDLE,Urgot,False,20.4,0.29,350.54,3.09
22,02/12/2020 22:42:33,SOLO,TOP,Urgot,True,39.233333333333334,0.2,370.68,5.53
23,01/12/2020 22:18:03,SOLO,TOP,Urgot,False,31.05,0.19,426.15,5.6
24,01/12/2020 21:45:22,SOLO,TOP,Urgot,True,24.2,0.17,457.07,5.5
25,01/12/2020 21:17:22,SOLO,TOP,Urgot,True,21.933333333333334,0.14,413.75,6.02
26,30/11/2020 19:27:15,SOLO,TOP,Urgot,True,23.066666666666666,0.09,402.31,7.63
27,28/11/2020 23:34:07,SOLO,TOP,Urgot,True,32.71666666666667,0.09,464.14,5.78
28,28/11/2020 22:51:17,SOLO,TOP,Urgot,True,37.9,0.05,456.99,4.75
29,28/11/2020 21:32:39,DUO_CARRY,TOP,Urgot,True,37.166666666666664,0.22,402.54,4.28
30,28/11/2020 14:18:33,SOLO,TOP,Urgot,True,27.666666666666668,0.33,311.71,4.92
31,28/11/2020 13:39:42,SOLO,TOP,Urgot,False,27.633333333333333,0.29,313.68,5.97
32,28/11/2020 11:16:59,SOLO,TOP,Urgot,True,32.81666666666667,0.18,447.64,6.4
33,28/11/2020 08:01:52,SOLO,TOP,Urgot,True,32.083333333333336,0.12,490.25,7.11
34,27/11/2020 18:48:11,SOLO,TOP,Urgot,True,27.716666666666665,0.14,398.03,6.75
35,27/11/2020 17:57:34,SOLO,TOP,Urgot,False,25.183333333333334,0.32,325.97,5.12
36,25/11/2020 11:15:16,SOLO,TOP,Urgot,False,31.75,0.22,409.57,5.1
37,24/11/2020 22:19:02,SOLO,TOP,Urgot,False,30.266666666666666,0.17,370.64,5.06
38,24/11/2020 21:28:26,SOLO,TOP,Urgot,False,26.966666666666665,0.3,392.71,5.78
39,24/11/2020 20:36:17,SOLO,TOP,DrMundo,True,40.21666666666667,0.17,330.63,4.05
40,24/11/2020 17:38:42,NONE,JUNGLE,Urgot,False,29.35,0.2,375.47,7.09
41,24/11/2020 13:01:46,SOLO,TOP,Urgot,True,30.233333333333334,0.13,439.38,6.55
42,23/11/2020 21:27:47,SOLO,TOP,Urgot,False,26.283333333333335,0.27,310.39,4.79
43,23/11/2020 14:04:03,SOLO,TOP,Urgot,False,29.1,0.24,432.3,5.12
44,22/11/2020 22:36:45,SOLO,TOP,Urgot,True,36.63333333333333,0.16,461.77,6.63
45,22/11/2020 21:59:45,SOLO,TOP,Urgot,True,31.433333333333334,0.22,309.0,5.19
46,22/11/2020 11:24:54,SOLO,TOP,Urgot,True,38.78333333333333,0.18,355.36,5.05
47,22/11/2020 10:34:58,SOLO,TOP,Urgot,False,39.9,0.2,396.34,6.69
48,22/11/2020 10:22:39,DUO,NONE,Urgot,True,3.25,0.0,252.92,2.46
49,21/11/2020 23:40:21,SOLO,TOP,Urgot,True,32.2,0.25,462.52,5.43
50,21/11/2020 22:41:54,SOLO,TOP,Urgot,True,31.433333333333334,0.29,326.41,5.06
51,21/11/2020 22:15:15,DUO_CARRY,TOP,Urgot,True,20.616666666666667,0.15,453.76,6.94
52,21/11/2020 21:19:09,SOLO,TOP,Urgot,False,42.35,0.21,401.44,5.24
53,21/11/2020 01:40:46,SOLO,TOP,Urgot,False,34.53333333333333,0.29,375.17,4.95
54,21/11/2020 01:09:02,NONE,JUNGLE,Urgot,False,25.066666666666666,0.32,270.64,4.43
55,21/11/2020 00:57:39,DUO,NONE,Urgot,False,3.25,0.0,331.08,3.38
56,20/11/2020 23:50:16,SOLO,TOP,Urgot,False,45.35,0.13,364.79,5.2
57,20/11/2020 18:56:53,NONE,JUNGLE,Urgot,True,28.5,0.11,415.33,6.07
58,19/11/2020 23:39:07,NONE,JUNGLE,Urgot,False,29.183333333333334,0.27,293.9,3.02
59,19/11/2020 22:58:58,SOLO,TOP,Urgot,False,34.06666666666667,0.21,327.04,5.08
60,15/11/2020 20:30:05,SOLO,TOP,Urgot,True,26.516666666666666,0.19,392.81,5.32
61,15/11/2020 11:38:53,SOLO,TOP,Urgot,False,21.15,0.19,337.4,5.53
62,15/11/2020 11:10:37,SOLO,TOP,Urgot,True,22.983333333333334,0.09,373.79,5.79
63,15/11/2020 05:32:11,NONE,JUNGLE,Urgot,False,25.5,0.24,365.02,6.2
64,12/11/2020 22:24:54,SOLO,TOP,Urgot,False,32.6,0.25,313.68,4.82
65,10/11/2020 21:42:21,SOLO,TOP,Urgot,True,37.15,0.27,373.7,4.25
66,07/11/2020 22:52:22,SOLO,TOP,Urgot,True,24.633333333333333,0.08,399.78,6.01
67,06/11/2020 21:05:00,DUO,MIDDLE,Urgot,False,27.533333333333335,0.22,383.39,5.56
68,04/11/2020 22:02:54,SOLO,TOP,Urgot,True,20.15,0.15,354.59,4.57
69,04/11/2020 00:51:28,SOLO,TOP,Urgot,True,29.3,0.2,501.57,5.36
70,03/11/2020 23:42:57,SOLO,TOP,Urgot,False,22.566666666666666,0.31,261.89,4.34
71,01/11/2020 22:18:06,SOLO,TOP,Urgot,True,24.0,0.08,437.54,6.5
72,01/11/2020 19:14:36,DUO,TOP,Urgot,True,28.866666666666667,0.17,367.52,4.02
73,31/10/2020 00:32:18,SOLO,TOP,Urgot,False,44.61666666666667,0.18,405.7,5.42
74,30/10/2020 22:24:35,SOLO,TOP,Urgot,False,31.133333333333333,0.26,329.1,6.68
75,28/10/2020 21:55:22,SOLO,TOP,Teemo,False,31.616666666666667,0.25,322.9,5.31
76,26/10/2020 20:31:31,SOLO,TOP,Urgot,True,43.13333333333333,0.16,412.02,5.77
77,26/10/2020 19:27:28,SOLO,TOP,Urgot,True,20.6,0.0,359.61,5.19
78,25/10/2020 10:25:24,SOLO,TOP,Urgot,False,45.15,0.27,401.53,5.85
79,25/10/2020 09:55:46,NONE,JUNGLE,Urgot,False,23.183333333333334,0.09,310.61,6.6
80,24/10/2020 22:23:28,SOLO,TOP,Urgot,False,25.016666666666666,0.32,279.01,4.72
81,24/10/2020 21:28:01,DUO_SUPPORT,MIDDLE,Urgot,False,28.083333333333332,0.25,350.56,4.77
82,24/10/2020 13:36:53,SOLO,TOP,Urgot,False,27.333333333333332,0.18,322.72,6.99
83,24/10/2020 12:57:32,SOLO,TOP,Urgot,True,30.6,0.23,444.38,6.31
84,22/10/2020 19:35:32,SOLO,TOP,Urgot,True,27.416666666666668,0.15,404.94,5.91
85,22/10/2020 19:03:22,DUO,TOP,Urgot,False,25.483333333333334,0.24,302.16,5.38
86,20/10/2020 21:04:09,SOLO,TOP,Urgot,False,24.016666666666666,0.33,371.95,5.0
87,18/10/2020 14:24:09,DUO,MIDDLE,Urgot,True,41.46666666666667,0.12,394.56,5.31
88,18/10/2020 10:31:30,SOLO,TOP,Urgot,False,31.966666666666665,0.16,378.02,5.51
89,18/10/2020 07:15:31,NONE,JUNGLE,Urgot,False,37.21666666666667,0.24,363.39,4.14
90,18/10/2020 06:37:14,NONE,JUNGLE,Urgot,False,29.5,0.2,335.32,4.61
91,18/10/2020 06:11:23,SOLO,TOP,Urgot,True,20.266666666666666,0.2,324.77,5.43
92,17/10/2020 19:04:07,SOLO,TOP,Urgot,False,25.55,0.27,384.11,4.62
93,17/10/2020 14:27:30,SOLO,TOP,Urgot,True,36.166666666666664,0.08,381.04,4.84
94,17/10/2020 13:52:40,SOLO,TOP,Urgot,False,25.416666666666668,0.08,397.34,6.73
95,17/10/2020 10:00:44,SOLO,TOP,Urgot,True,21.0,0.14,312.38,4.24
96,15/10/2020 22:10:30,SOLO,TOP,Urgot,False,24.266666666666666,0.33,274.95,4.45
97,15/10/2020 21:32:09,SOLO,TOP,Urgot,False,32.96666666666667,0.3,288.41,3.34
98,14/10/2020 19:59:13,SOLO,TOP,Urgot,False,29.35,0.24,317.07,5.72
99,13/10/2020 22:28:35,SOLO,TOP,Garen,False,31.183333333333334,0.26,299.29,3.01
